=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61006 NEEDED ONE_ECHO true false localhost:62006 true

=== STATISTICS ===
Learning successful: false
Number of states: 113
Number of hypotheses: 90
Number of inputs: 1042925
Number of resets: 53797
Number of learning inputs: 50070
Number of learning resets: 6543
Number of inputs up to last hypothesis: 1012737
Number of resets up to last hypothesis: 52389
Time it took to learn model: 172798517
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 55:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 56:Query[?|ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CERTIFICATE EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 57:Query[?|EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 58:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION APPLICATION EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 59:Query[?|EMPTY_CERTIFICATE FINISHED FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 60:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC FINISHED APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 61:Query[?|ECDH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE FINISHED ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 62:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(WARNING,CLOSE_NOTIFY) FINISHED ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE APPLICATION CERTIFICATE_VERIFY FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 63:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE APPLICATION ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 64:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 65:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE APPLICATION APPLICATION CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 66:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 67:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE ECDH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) FINISHED ECDH_CLIENT_HELLO APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 68:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO FINISHED APPLICATION CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 69:Query[?|CERTIFICATE FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 70:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 71:Query[?|EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY APPLICATION ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 72:Query[?|EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE APPLICATION EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 73:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE FINISHED APPLICATION ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 74:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 75:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 76:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 77:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC FINISHED APPLICATION ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 78:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED APPLICATION CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION EMPTY_CERTIFICATE CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO FINISHED FINISHED EMPTY_CERTIFICATE APPLICATION ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_KEY_EXCHANGE APPLICATION Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 79:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION APPLICATION CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC FINISHED FINISHED FINISHED CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
